Epoch    GPU_mem   box_loss   obj_loss   cls_loss  Instances       Size
   696/1999       9.6G     0.0185   0.009038   0.009267         99        640: 100%|██████████| 162/162 [01:02<00:00,  2.58it/s]                                           
                 Class     Images  Instances          P          R      mAP50   mAP50-95: 100%|██████████| 27/27 [00:17<00:00,  1.57it/s]                                  
                   all       3448      10017        0.9      0.911      0.933      0.843
Stopping training early as no improvement observed in last 100 epochs. Best results observed at epoch 596, best model saved as best.pt.
To update EarlyStopping(patience=100) pass a new patience value, i.e. `python train.py --patience 300` or use `--patience 0` to disable EarlyStopping.

697 epochs completed in 16.136 hours.
Optimizer stripped from Traffic_signs_v5s_scratch/exp3/weights/last.pt, 15.5MB
Optimizer stripped from Traffic_signs_v5s_scratch/exp3/weights/best.pt, 15.5MB

Validating Traffic_signs_v5s_scratch/exp3/weights/best.pt...
Fusing layers... 
YOLOv5s_200 summary: 157 layers, 7549525 parameters, 0 gradients, 17.5 GFLOPs
                 Class     Images  Instances          P          R      mAP50   mAP50-95: 100%|██████████| 27/27 [00:22<00:00,  1.22it/s]                                  
                   all       3448      10017      0.897      0.916      0.935      0.843
                     0       3448         44       0.95          1      0.995      0.941
                     1       3448         51      0.963      0.941      0.984      0.898
                     2       3448         60      0.994      0.983      0.992       0.89
                     3       3448         36      0.888      0.884      0.963      0.877
                     4       3448         48      0.858      0.958      0.956        0.9
                     5       3448         45      0.956      0.974       0.99      0.884
                     6       3448         56      0.963      0.937      0.978      0.854
                     7       3448         52      0.979      0.909      0.974      0.893
                     8       3448         49          1      0.952      0.993      0.922
                     9       3448         43      0.976      0.945       0.99      0.914
                    10       3448         60      0.964       0.95      0.987      0.896
                    11       3448         57      0.938      0.789      0.933      0.863
                    12       3448         59      0.873      0.814      0.904      0.826
                    13       3448         61      0.997      0.967      0.993      0.907
                    14       3448         56      0.931      0.946       0.98      0.892
                    15       3448         55      0.981      0.951      0.989      0.905
                    16       3448         51      0.959      0.921      0.986      0.918
