Epoch    GPU_mem   box_loss   obj_loss   cls_loss  Instances       Size
  1318/1999      8.59G    0.01797   0.009699    0.01071        144        640: 100%|██████████| 167/167 [00:54<00:00,  3.09it/s]                                                    
                 Class     Images  Instances          P          R      mAP50   mAP50-95: 100%|██████████| 28/28 [00:15<00:00,  1.81it/s]                                           
                   all       3448      10017       0.86      0.874      0.898      0.795
Stopping training early as no improvement observed in last 100 epochs. Best results observed at epoch 1218, best model saved as best.pt.
To update EarlyStopping(patience=100) pass a new patience value, i.e. `python train.py --patience 300` or use `--patience 0` to disable EarlyStopping.

1319 epochs completed in 26.847 hours.
Optimizer stripped from Traffic_signs_v5n/exp/weights/last.pt, 4.4MB
Optimizer stripped from Traffic_signs_v5n/exp/weights/best.pt, 4.4MB

Validating Traffic_signs_v5n/exp/weights/best.pt...
Fusing layers... 
Model summary: 157 layers, 2029765 parameters, 0 gradients, 5.0 GFLOPs
                 Class     Images  Instances          P          R      mAP50   mAP50-95: 100%|██████████| 28/28 [00:20<00:00,  1.39it/s]                                           
                   all       3448      10017      0.859      0.876      0.899      0.797
                     0       3448         44      0.934      0.932      0.984      0.902
                     1       3448         51      0.824      0.941      0.962      0.856
                     2       3448         60       0.91      0.933      0.968      0.874
                     3       3448         36      0.675      0.751      0.812      0.725
                     4       3448         48      0.742      0.812      0.876       0.78
                     5       3448         45      0.897      0.889      0.951      0.834
                     6       3448         56      0.934      0.875      0.946      0.785
                     7       3448         52      0.915      0.846      0.915      0.819
                     8       3448         49       0.96      0.898      0.985      0.897
                     9       3448         43      0.909       0.93      0.963       0.84
                    10       3448         60      0.834      0.883      0.925      0.814
                    11       3448         57      0.787      0.772      0.865      0.765
                    12       3448         59      0.764      0.712      0.798      0.726
                    13       3448         61      0.954      0.902      0.963      0.843
                    14       3448         56      0.969      0.839      0.915      0.826
                    15       3448         55      0.909      0.908      0.969       0.88
                    16       3448         51       0.83      0.863      0.928      0.848
                    17       3448         52      0.831      0.827      0.943      0.862
                    18       3448         61      0.889      0.918      0.971      0.878
                    19       3448         47      0.887      0.894      0.956      0.855
                    20       3448         52      0.613       0.75      0.799      0.717
                    21       3448         49      0.946          1      0.995      0.925
                    22       3448         55      0.966      0.964      0.992      0.902
                    23       3448         41      0.897      0.927      0.975       0.89
                    24       3448         46      0.935       0.87       0.94      0.836
                    25       3448         55      0.964      0.981      0.988      0.873
                    26       3448         57      0.982      0.877      0.905      0.771
                    27       3448         49       0.98      0.998      0.995      0.879
                    28       3448         40       0.94       0.95      0.972      0.878
                    29       3448         50      0.933          1      0.956      0.844
                    30       3448         55      0.727      0.727       0.77      0.675
                    31       3448         59      0.874       0.94      0.956       0.84
                    32       3448         47      0.691      0.787      0.865      0.787
                    33       3448         51      0.749      0.725      0.818      0.734
                    34       3448         52      0.909      0.865      0.971      0.873
                    35       3448         52      0.982      0.962      0.993      0.883
                    36       3448         79       0.94      0.937       0.96      0.795
                    37       3448         49      0.885      0.946      0.969      0.895
                    38       3448         47      0.872      0.979      0.981      0.909
                    39       3448         53       0.99      0.943      0.966      0.872
                    40       3448         42       0.96      0.976      0.972      0.887
                    41       3448         46      0.979       0.99      0.994      0.923
                    42       3448         52      0.901      0.808       0.93      0.781
                    43       3448         47          1       0.89      0.958      0.872
                    44       3448         57      0.964      0.947      0.959      0.859
                    45       3448         48      0.998          1      0.995      0.908
                    46       3448         53      0.883      0.856      0.944      0.867
                    47       3448         51      0.831      0.941      0.932      0.884
                    48       3448         32      0.955      0.969      0.987      0.925
                    49       3448         59      0.982      0.949       0.98       0.86
                    50       3448         55      0.979      0.835      0.967      0.859
                    51       3448         57       0.92      0.912      0.956      0.857
                    52       3448         51      0.872      0.725      0.796      0.708
                    53       3448         44      0.808      0.795      0.888      0.823
                    54       3448         51      0.774      0.873      0.923      0.843
                    55       3448         49      0.823      0.939      0.959      0.864
                    56       3448         46      0.985          1      0.995      0.916
                    57       3448         49      0.969      0.959      0.985      0.924
                    58       3448         43      0.911      0.884      0.932       0.81
                    59       3448         43      0.924      0.953      0.971      0.843
                    60       3448         59      0.987      0.983      0.995      0.884
                    61       3448         44      0.935      0.932      0.968      0.822
                    62       3448         51      0.893      0.902      0.934       0.82
                    63       3448         41      0.981          1      0.995       0.91
                    64       3448         58      0.619      0.532      0.692      0.611
                    65       3448         42      0.547       0.81      0.537      0.467
                    66       3448         46      0.982          1      0.995      0.914
                    67       3448         62      0.945      0.984      0.989      0.915
                    68       3448         48      0.494      0.589      0.545      0.476
                    69       3448         53      0.567      0.717      0.648      0.583
                    70       3448         57      0.713      0.877      0.859      0.787
                    71       3448         61      0.787      0.729      0.854       0.77
                    72       3448         50      0.946       0.98      0.988      0.896
                    73       3448         48      0.755      0.688       0.76      0.678
                    74       3448         41      0.643      0.805      0.678      0.621
                    75       3448         51      0.964      0.922      0.991      0.862
                    76       3448         54      0.964      0.978      0.992      0.909
                    77       3448         45      0.897      0.889       0.93      0.834
                    78       3448         49      0.948      0.837      0.911      0.825
                    79       3448         49      0.979          1      0.995      0.932
                    80       3448         48      0.962      0.979      0.975      0.909
                    81       3448         50      0.955          1      0.995      0.897
                    82       3448         47      0.934      0.915      0.933       0.81
                    83       3448         46      0.963      0.935      0.953      0.858
                    84       3448         47      0.924          1      0.993      0.869
                    85       3448         52      0.703      0.769      0.744      0.577
                    86       3448         47      0.654      0.723      0.723      0.631
                    87       3448         25      0.681       0.88      0.885      0.806
                    88       3448         55      0.906       0.88      0.965      0.839
                    89       3448         45      0.896      0.956      0.953      0.834
                    90       3448         54      0.928      0.907       0.95      0.768
                    91       3448         58      0.962          1      0.987      0.883
                    92       3448         37      0.982          1      0.995      0.907
                    93       3448         56          1      0.988      0.995      0.902
                    94       3448         56      0.864      0.839      0.925      0.815
                    95       3448         55      0.969      0.909      0.942      0.846
                    96       3448         45      0.745      0.933      0.896      0.808
                    97       3448         51      0.976          1      0.995      0.914
                    98       3448         54      0.989      0.944      0.971      0.848
                    99       3448         41      0.665      0.805      0.791      0.694
                   100       3448         44      0.765      0.864      0.928      0.829
                   101       3448         44      0.888      0.795      0.863      0.748
                   102       3448         49          1       0.99      0.995      0.907
                   103       3448         62      0.984      0.976       0.99      0.924
                   104       3448         49      0.955          1      0.995      0.942
                   105       3448         48      0.889      0.958      0.972       0.93
                   106       3448         58      0.977      0.966      0.992      0.901
                   107       3448         59      0.917      0.949      0.974      0.861
                   108       3448         44      0.982          1      0.995      0.917
                   109       3448         51      0.988          1      0.995      0.912
                   110       3448         51       0.95          1      0.995      0.916
                   111       3448         46      0.925      0.978      0.971      0.915
                   112       3448         56      0.956      0.964      0.982      0.884
                   113       3448         51      0.986       0.98      0.994      0.898
                   114       3448         52      0.968          1      0.994      0.898
                   115       3448         39      0.977          1      0.995      0.874
                   116       3448         59       0.89      0.847      0.914      0.787
                   117       3448         48      0.803      0.917      0.938      0.844
                   118       3448         54      0.932      0.907      0.941      0.785
                   119       3448         43      0.981          1      0.995      0.903
                   120       3448         51      0.988          1      0.995      0.897
                   121       3448         49      0.988          1      0.995      0.919
                   122       3448         48      0.877      0.875      0.915      0.762
                   123       3448         51      0.957          1      0.994        0.9
                   124       3448         61      0.967          1      0.994      0.907
                   125       3448         54      0.967      0.963      0.965      0.856
                   126       3448         45      0.933      0.956      0.973       0.88
                   127       3448         41      0.944      0.976      0.992      0.887
                   128       3448         47      0.945      0.872      0.953      0.835
                   129       3448         58      0.982      0.923      0.973      0.863
                   130       3448         52      0.949      0.962      0.993      0.926
                   131       3448         55      0.963          1      0.995      0.907
                   132       3448         38       0.82      0.974      0.973      0.871
                   133       3448         52      0.969      0.942      0.984      0.873
                   134       3448         45      0.998          1      0.995      0.909
                   135       3448         50      0.928        0.9      0.933      0.828
                   136       3448         42      0.966          1      0.995      0.884
                   137       3448         60      0.952          1      0.985        0.9
                   138       3448         47      0.904          1      0.994      0.905
                   139       3448         57      0.966      0.947      0.991      0.909
                   140       3448         49      0.959      0.918      0.948       0.88
                   141       3448         52      0.918      0.942      0.973      0.895
                   142       3448         49      0.765      0.776      0.804      0.727
                   143       3448         49       0.81      0.857      0.911      0.848
                   144       3448         46       0.96          1      0.995      0.917
                   145       3448         47      0.978      0.961      0.975      0.899
                   146       3448         58      0.822      0.931      0.929      0.859
                   147       3448         47      0.424      0.407      0.402      0.288
